c_westguard_adj;Западнодозорск;;;;;;;;;;;;;x;
c_westjeral;Западный Джерол;;;;;;;;;;;;;x;
c_westjeral_adj;Западноджерольск;;;;;;;;;;;;;x;
c_weye;Вейе;;;;;;;;;;;;;x;
c_weye_adj;Вейеск;;;;;;;;;;;;;x;
c_whiteguard;Белый Дозор;;;;;;;;;;;;;x;
c_whiteguard_adj;Белодозорск;;;;;;;;;;;;;x;
c_whitehaven;Белая Гавань;;;;;;;;;;;;;x;
c_whitehaven_adj;Белогаваньск;;;;;;;;;;;;;x;
c_whiterun;Вайтран;;;;;;;;;;;;;x;
c_whiterun_adj;Вайтранск;;;;;;;;;;;;;x;
c_whitewatch_adj;Вайтвотчск;;;;;;;;;;;;;x;
c_wiali;Виали;;;;;;;;;;;;;x;
c_wiali_adj;Виалиск;;;;;;;;;;;;;x;
c_wildheart;Арчен Кормаунт;;;;;;;;;;;;;x;
c_wildheart_adj;Кормаунтск;;;;;;;;;;;;;x;
c_willowind;Вилллоувинд;;;;;;;;;;;;;x;
c_willowind_adj;Вилллоувиндск;;;;;;;;;;;;;x;
c_winterwind;Галлоурок;;;;;;;;;;;;;x;
c_winterwind_adj;Галлоурокск;;;;;;;;;;;;;x;
c_windhelm;Виндхельм;;;;;;;;;;;;;x;
c_windhelm_adj;Виндхельмск;;;;;;;;;;;;;x;
c_winterhold;Винтерхолд;;;;;;;;;;;;;x;
c_winterhold_adj;Винтерхолдск;;;;;;;;;;;;;x;
c_wirewood;Вайрвуд;;;;;;;;;;;;;x;
c_wirewood_adj;Вайрвудск;;;;;;;;;;;;;x;
c_haynote;Хейнот;;;;;;;;;;;;;x;
c_haynote_adj;Хейнотск;;;;;;;;;;;;;x;
c_woodenhand;Вуденхенд;;;;;;;;;;;;;x;
c_woodenhand_adj;Вуденхендск;;;;;;;;;;;;;x;
c_woodhearth;Вудхарт;;;;;;;;;;;;;x;
c_woodhearth_adj;Вудхартск;;;;;;;;;;;;;x;
c_woodroot;Вудрут;;;;;;;;;;;;;x;
c_woodroot_adj;Вудрутск;;;;;;;;;;;;;x;
c_wrothgarian;Ротгар;;;;;;;;;;;;;x;
c_wrothgarian_adj;Ротгарианск;;;;;;;;;;;;;x;
c_xoumiannodo;Ксоу-Миан-Нодо;;;;;;;;;;;;;x;
c_xoumiannodo_adj;Ксоу-Миан-Нодоск;;;;;;;;;;;;;x;
c_xouwiap;Ксоувиап;;;;;;;;;;;;;x;
c_xouwiap_adj;Ксоувиапск;;;;;;;;;;;;;x;
c_xuopia;Ксуо Пиа;;;;;;;;;;;;;x;
c_xuopia_adj;Ксуо Пиаск;;;;;;;;;;;;;x;
c_yellowtick;Йелллоутик;;;;;;;;;;;;;x;
c_yellowtick_adj;Йелллоутикск;;;;;;;;;;;;;x;
c_ykalon;Йкалон;;;;;;;;;;;;;x;
c_ykalon_adj;Йкалонск;;;;;;;;;;;;;x;
c_ynrah;Инрах;;;;;;;;;;;;;x;
c_ynrah_adj;Инрахск;;;;;;;;;;;;;x;
c_yntao;Интао;;;;;;;;;;;;;x;
c_yntao_adj;Интао;;;;;;;;;;;;;x;
c_zafirbel;Залив Зафирбель;;;;;;;;;;;;;x;
c_zafirbel_adj;Зафирбель;;;;;;;;;;;;;x;
c_zahedann;Захеданн;;;;;;;;;;;;;x;
c_zahedann_adj;Захеданнск;;;;;;;;;;;;;x;
c_zedaya;Зедайя;;;;;;;;;;;;;x;
c_zedaya_adj;Зедайск;;;;;;;;;;;;;x;
c_zekota;Зекота;;;;;;;;;;;;;x;
c_zekota_adj;Зекотск;;;;;;;;;;;;;x;
